,fore_min_1,fore_max_1,fore_min_2,fore_max_2,fore_min_3,fore_max_3,fore_min_4,fore_max_4,fore_min_5,fore_max_5,fore_min_6,fore_max_6,fore_min_7,fore_max_7
2021/6/1,23,29,25,29,26,33,23,32,22,28,22,31,23,31
2021/6/2,25,30,25,32,24,33,23,29,22,29,24,30,25,30
2021/6/3,25,32,24,33,23,27,23,29,25,29,25,29,25,30
2021/6/4,23,33,23,26,23,28,24,30,25,29,25,29,25,30
2021/6/5,23,27,23,29,24,29,24,29,25,29,25,29,26,31
2021/6/6,23,27,23.5,28.5,24.5,29,24.5,29.5,25.5,30,25.5,30.5,26,31.5
2021/6/7,23,27,24,28,25,29,25,30,26,31,26,32,26,32
2021/6/8,23,28,24,29,25,29,25,30,25,32,26,32,26,32
2021/6/9,24,29,25,30,25,31,25,32,26,31,25,31,25,31
2021/6/10,25,31,25,32,25,32,25,31,25,31,25,31,25,31
2021/6/11,25,32,25,31,25,30,25,31,26,32,26,32,26,33
2021/6/12,25.5,32,25.5,31.5,25.5,31.5,25.5,32,26.5,32.5,26.5,33,26.5,33
2021/6/13,26,32,26,32,26,33,26,33,27,33,27,34,27,33
2021/6/14,26,33,26,33,26,34,27,33,27,34,27,33,27,32
2021/6/15,27,34,27,35,27,35,27,35,26,34,27,33,25,32
2021/6/16,27,35,27,35,28,36,27,35,27,34,27,33,25,30
2021/6/17,27,35,27,36,27,36,27,34,25,33,24,27,23,28
2021/6/18,27,36,27,36,27,35,26,34,23,28,23,27,24,28
2021/6/19,27,36,27,35,26,34,24,28,23,26,23,27,25,29
2021/6/20,28,34,24,34,23,29,23,27,24,28,25,30,25,31
2021/6/21,26,34,23,29,23,26,24,28,25,30,26,31,26,32
2021/6/22,24,28,24,28,24,28,25,30,26,32,26,33,26,32
2021/6/23,23,28,24,28,24,29,26,32,26,33,26,32,26,31
2021/6/24,23,27,23,27,25,29,25,29,26,30,26,30,26,30
2021/6/25,24,30,25,30,26,31,26,31,26,31,26,31,26,31
2021/6/26,25,30,26,32,26,32,26,31,26,31,26,31,26,33
2021/6/27,26,32,26,31,26,31,26,31,26,31,26,33,26,33
2021/6/28,26,32,26,30,26,31,26,32,26,33,26,33,25,33
2021/6/29,26,30,26,31,26,32,26,32,26,33,25,33,26,33
2021/6/30,26,31,26,31,26,32,26,33,25,33,25,33,26,32
2021/7/1,26,31,25,34,26,35,27,35,27,35,27,32,27,33
2021/7/2,26,33,26,35,26,35,27,35,28,35,27,35,27,34
2021/7/3,26,35,26,35,27,36,27,35,27,35,28,35,28,34
2021/7/4,26,34,28,35,29,37,28,36,28,36,28,34,28,33
2021/7/5,26,36,27,36,27,36,28,35,27,35,27,34,27,35
2021/7/6,27,36,27.5,36,27.5,35.5,27.5,34,27,34,26.5,32.5,26.5,33.5
2021/7/7,28,36,28,36,28,35,27,33,27,33,26,31,26,32
2021/7/8,28,36,27,35,27,32,27,31,26,30,26,30,26,31
2021/7/9,27,35,27,32,26,32,26,30,26,31,26,30,26,32
2021/7/10,27,32,26,32,26,30,26,31,26,31,26,31,27,31
2021/7/11,26,31,26,30,26,31,26,31,26,30,26,30,26,29
2021/7/12,26,31.5,26,31.5,26,30.5,26,31,26.5,30.5,26.5,30.5,26.5,30
2021/7/13,26,32,26,33,26,30,26,31,27,31,27,31,27,31
2021/7/14,25,32,26,33,26,32,27,31,27,33,27,33,27,32
2021/7/15,26,32,26,31,26,30,27,31,27,31,27,33,27,32
2021/7/16,26,31,27,31,27,30,27,33,27,34,27,33,27,32
2021/7/17,25,29,25,29,26,30,27,32,27,33,26,32,26,31
2021/7/18,25,30,27,32,26,32,27,31,26,31,26,31,26,31
2021/7/19,27,35,26,33,26,31,26,31,26,32,26,32,26,32
2021/7/20,26.5,33.5,26,32,26,31.5,26.5,31.5,26,32,26,31.5,26,32
2021/7/21,26,32,26,31,26,32,27,32,26,32,26,31,26,32
2021/9/13,23,29,25,29,26,33,23,32,22,28,22,31,23,31
2021/9/14,25,30,25,32,24,33,23,29,22,29,24,30,25,30
2021/9/15,25,32,24,33,23,27,23,29,25,29,25,29,25,30
2021/9/16,23,33,23,26,23,28,24,30,25,29,25,29,25,30
2021/9/17,26,32,26,31,27,33,27,35,26,35,26,32,26,32
2021/9/18,23,29,25,29,26,33,23,32,22,28,22,31,23,31
2021/9/19,25,30,25,32,24,33,23,29,22,29,24,30,25,30
2021/9/20,27,35,26,34,26,32,26,32,25,31,23,32,24,32
2021/9/21,26,34,26,32,26,32,25,31,23,32,24,32,23,33
2021/9/22,26,33,25,32,23,31,23,31,24,32,25,33,24,33
2021/9/23,25,31,24,30,23,31,25,33,26,34,25,33,26,35
2021/9/24,24,31,23,31,25,32,25,34,25,33,26,35,25,35
2021/9/25,23,31,23,32,24,33,25,33,27,35,26,34,27,33
2021/9/26,22,32,24,33,25,34,27,35,26,33,26,31,26,33
2021/9/27,24,33,25,34,27,35,25,33,26,31,26,33,26,33
2021/9/28,25,33,26,35,25,33,25,31,26,32,24,33,26,32
2021/9/29,26,35,25,32,25,31,24,32,25,33,25,32,25,32
2021/9/30,25,33,25,30,23,31,23,32,26,32,24,31,26,32
2021/10/1,25,30,23,31,24,32,26,32,25,32,24,31,25,31
2021/10/2,23,32,24,31,25,32,25,31,24,30,25,30,24,29
2021/10/3,24,31,24,32,25,31,25,31,25,30,26,29,25,29
2021/10/4,24,31,24,32,25,31,25,31,25,30,26,29,25,29
2021/10/5,24,31,25,30,25,29,26,29,26,28,25,28,26,29
2021/10/6,25,31,25,29,26,29,25,30,25,31,24,30,24,29
2021/10/7,25,29,26,29,25,29,25,31,24,30,24,29,24,27
2021/10/8,26,29,25,29,25,31,24,30,24,28,26,28,24,28
2021/10/9,25,29,25,32,25,32,25,26,25,27,25,28,23,27
2021/10/10,25,31,24,31,25,27,25,27,25,28,23,27,21,25
2021/10/11,24,31,25,27,25,27,25,28,23,27,20,26,23,25
2021/10/12,25,25,25,26,25,27,24,29,18,29,17,24,18,23
2021/10/13,25,28,24,27,23,29,18,29,17,23,19,23,17,25
2021/10/14,24,27,23,29,19,29,17,24,19,23,18,25,19,23
2021/10/15,23,29,18,29,17,21,18,22,19,24,18,20,18,19
2021/10/16,18,29,17,22,18,22,20,24,19,20,18,20,17,19
2021/10/17,17,24,19,22,19,24,18,22,18,20,18,19,18,19
2021/10/18,19,23,19,25,18,23,17,20,16,19,17,18,16,23
2021/10/19,19,24,18,21,17,20,15,19,17,17,17,21,17,23
2021/10/20,18,21,17,20,16,19,17,17,18,21,18,24,18,23
2021/10/21,16,18,15,20,16,19,17,23,17,25,18,24,19,25
2021/10/22,16,20,18,19,17,23,17,25,18,24,19,25,18,23
2021/10/23,18,18,17,23,17,25,18,24,18,24,17,24,18,24
2021/10/24,16,21,18,25,19,25,19,24,17,24,17,24,17,23
2021/10/25,18,25,19,24,19,24,17,24,18,24,17,24,18,24
2021/10/26,19,23,19,24,18,24,18,24,17,24,17,24,17,24
2021/10/27,19,23,18,23,18,23,17,23,18,24,18,22,18,23
2021/10/28,18,23,18,23,17,23,17,24,17,22,17,23,17,22
2021/10/29,18,23,17,24,17,24,18,23,18,23,19,23,18,23
2021/10/30,17,23,17,24,18,24,18,23,19,23,20,23,19,25
2021/10/31,18,24,19,23,18,22,20,23,20,22,21,25,20,25
2021/11/1,18,22,18,21,20,23,20,22,21,25,17,26,21,22
2021/11/2,18,21,19,23,20,21,21,24,20,27,13,23,16,20
2021/11/3,19,22,20,22,21,25,20,27,14,24,12,21,14,19
2021/11/4,20,21,21,25,20,28,15,24,13,21,11,17,13,19
2021/11/5,21,26,21,26,14,23,12,21,11,18,10,19,11,18
2021/11/6,21,26,14,25,11,22,11,18,11,20,12,19,11,19
2021/11/7,14,23,11,21,11,17,10,19,11,19,12,19,11,20
2021/11/8,10,22,11,18,10,19,12,20,11,20,13,20,11,21
2021/11/9,11,18,10,19,13,20,12,20,12,20,14,21,12,21
2021/11/10,10,20,13,20,13,20,12,20,15,22,14,21,15,22
2021/11/11,13,21,13,20,12,19,14,22,16,21,15,22,16,20
2021/11/12,14,20,12,19,14,22,17,21,18,22,17,20,18,21
2021/11/13,13,20,13,22,16,21,18,22,17,20,14,20,17,21
2021/11/14,13,21,15,20,17,21,17,19,15,19,14,22,15,22
2021/11/15,15,21,17,21,17,19,14,20,14,22,16,23,14,21
2021/11/16,17,21,17,19,16,21,17,23,17,23,13,21,17,18
2021/11/17,16,18,16,21,16,23,17,23,15,24,9,15,8,17
2021/11/18,16,20,15,23,17,23,13,24,9,20,8,17,9,17
2021/11/19,15,22,16,23,12,24,8,20,8,17,9,17,8,19
2021/11/20,17,21,16,25,8,15,8,17,9,17,12,20,11,20
2021/11/21,12,24,9,20,9,17,10,17,13,20,11,20,13,19
2021/11/22,9,20,9,16,10,17,12,20,11,20,16,19,11,19
2021/11/23,9,15,11,17,12,20,12,20,15,20,16,18,15,21
2021/11/24,11,18,12,20,12,20,16,19,17,18,15,21,17,22
2021/11/25,12,20,12,20,16,20,17,18,14,20,9,21,14,17
2021/11/26,11,21,16,20,17,18,13,21,8,20,8,17,8,17
2021/11/27,16,20,17,18,14,20,8,21,8,16,10,17,8,21
2021/11/28,17,19,14,21,8,21,7,16,9,17,8,19,9,16
2021/11/29,13,20,7,21,7,15,8,16,8,17,10,17,8,18
2021/11/30,7,21,6,16,8,16,8,17,10,17,12,18,11,19
2021/12/1,6,16,7,16,8,17,11,17,14,17,13,18,14,20
2021/12/2,7,15,8,17,11,17,12,17,11,19,9,19,11,16
2021/12/3,8,17,11,17,13,17,11,19,9,19,9,17,9,19
2021/12/4,11,16,13,17,13,19,10,19,10,17,12,19,10,20
2021/12/5,12,19,12,20,11,19,11,18,12,20,13,20,12,20
2021/12/6,11,20,11,19,12,18,12,21,14,20,14,20,14,21
2021/12/7,11,19,12,18,12,21,15,20,15,20,14,21,15,19
2021/12/8,12,18,13,21,14,21,14,21,14,21,12,18,14,18
2021/12/9,13,21,14,21,14,21,13,22,10,17,13,18,10,22
2021/12/10,13,21,11,21,13,21,9,15,9,15,12,19,13,23
2021/12/11,14,21,13,20,9,16,10,16,11,19,10,23,11,14
2021/12/12,9,17,8,13,11,15,13,20,10,23,8,17,10,14
2021/12/13,9,16,11,19,14,21,11,23,5,16,4,11,5,12
2021/12/14,13,19,16,22,13,25,7,19,7,14,8,15,7,17
2021/12/15,16,21,13,23,7,19,7,14,8,16,12,17,8,16
2021/12/16,13,22,7,19,7,14,8,15,12,17,15,16,12,17
2021/12/17,7,19,7,14,8,15,15,17,16,17,15,17,16,18
2021/12/18,6,13,8,15,14,17,15,17,16,19,15,19,16,21
2021/12/19,8,15,13,16,15,15,15,19,16,18,11,22,16,17
2021/12/20,13,16,15,15,15,18,16,18,10,22,6,17,6,10
2021/12/21,15,15,15,18,16,17,10,21,6,17,4,10,6,10
2021/12/22,13,18,16,17,10,21,7,17,5,10,3,10,5,13
2021/12/23,15,16,10,21,8,17,6,11,5,9,7,13,5,17
2021/12/24,10,20,7,16,6,10,6,9,9,14,11,16,9,17
2021/12/25,6,16,6,10,6,9,11,14,11,17,10,17,11,16
2021/12/26,6,11,6,10,11,14,11,16,8,17,5,15,8,15
2021/12/27,6,10,11,14,11,17,8,15,5,14,7,14,5,16
2021/12/28,11,13,10,17,7,15,7,13,8,16,7,16,8,15
2021/12/29,9,16,7,15,8,13,9,17,7,17,10,15,7,18
2021/12/30,7,15,8,13,9,17,7,17,10,16,13,18,10,19
2021/12/31,9,13,10,17,8,17,11,17,12,18,13,20,12,18
2022/1/1,9,16,9,16,8,16,10,18,12,18,13,20,13,18
2022/1/2,8,16,10,18,11,19,13,20,13,16,12,16,13,15
2022/1/3,10,18,12,18,13,20,11,16,11,14,11,15,11,13
2022/1/4,13,18,13,21,11,16,11,14,11,14,9,13,11,15
2022/1/5,12,21,10,16,10,14,11,15,9,14,10,16,9,13
2022/1/6,10,15,9,14,11,16,10,15,10,17,7,13,10,12
2022/1/7,9,14,10,15,10,15,10,15,6,14,7,12,6,15
2022/1/8,9,15,10,14,10,15,5,14,6,12,7,15,6,14
2022/1/9,11,13,10,14,5,14,6,11,9,14,7,11,9,15
2022/1/10,9,14,5,14,7,12,8,15,9,11,11,16,9,15
2022/1/11,5,15,7,12,7,15,10,12,11,18,11,15,11,12
2022/1/12,7,12,6,15,9,13,11,18,9,15,10,12,9,15
2022/1/13,6,14,9,12,11,18,9,15,9,13,10,13,9,15
2022/1/14,9,12,11,18,11,14,10,13,9,13,9,14,9,13
2022/1/15,11,17,11,14,11,13,11,12,10,15,11,15,10,14
2022/1/16,11,14,11,13,11,13,10,15,10,14,13,13,10,15
2022/1/17,11,12,11,13,10,16,12,16,13,13,15,15,13,19
2022/1/18,10,13,10,17,12,15,14,14,15,18,13,18,15,16
2022/1/19,10,17,12,15,13,13,15,17,14,18,12,16,14,16
2022/1/20,10,14,12,13,15,16,15,19,14,18,14,16,14,19
2022/1/21,12,13,14,16,15,19,14,18,14,17,15,18,14,18
2022/1/22,14,14,14,20,14,16,14,16,15,19,15,19,15,19
2022/1/23,14,19,14,16,14,16,16,20,15,19,12,20,15,16
2022/1/24,12,15,13,15,15,17,15,18,11,18,9,15,11,12
2022/1/25,11,15,14,15,15,18,11,18,9,15,6,12,9,13
2022/1/26,14,14,14,19,11,16,8,14,5,11,8,13,5,13
2022/1/27,12,18,11,14,8,13,5,11,8,13,8,13,8,12
2022/1/28,10,14,9,12,5,11,8,13,9,13,9,11,9,10
2022/1/29,9,12,5,11,9,13,9,11,10,11,9,11,10,11
2022/1/30,5,12,9,11,9,10,10,12,9,11,5,12,9,12
2022/1/31,9,10,9,10,10,11,9,11,6,12,6,12,6,13
2022/2/1,9,10,9,11,9,11,6,13,7,13,11,12,7,15
2022/2/2,9,10,10,11,7,12,6,13,10,11,9,14,10,13
2022/2/3,9,11,8,12,6,13,10,11,9,13,9,13,9,13
2022/2/4,7,11,6,13,9,11,9,13,9,13,10,13,9,14
2022/2/5,6,12,9,10,8,12,10,14,10,14,11,14,10,14
2022/2/6,8,10,8,13,9,14,10,13,10,14,12,13,10,19
2022/2/7,8,12,9,14,10,12,10,14,13,13,13,20,13,16
2022/2/8,9,12,9,11,11,15,11,14,15,20,12,15,9,15
2022/2/9,8,12,10,13,11,14,14,18,12,16,9,15,9,16
2022/2/10,10,13,10,13,13,16,11,17,9,17,8,16,10,15
2022/2/11,9,13,13,15,11,16,9,17,9,15,11,15,12,14
2022/2/12,10,15,10,13,7,14,8,13,8,12,8,11,8,11
2022/2/13,10,13,9,16,9,15,12,15,13,13,12,15,13,15
2022/2/14,8,17,8,15,10,14,11,11,11,12,8,15,11,13
2022/2/15,8,16,8,13,9,11,10,11,8,15,7,12,8,9
2022/2/16,7,12,5,8,5,10,5,12,2,6,3,8,7,11
2022/2/17,7,10,10,10,5,13,5,10,8,9,9,11,8,10
2022/2/18,9,9,5,12,4,10,7,9,7,9,8,10,7,14
2022/2/19,4,12,4,9,7,8,7,9,8,9,7,14,8,17
2022/2/20,3,9,7,8,7,9,7,8,5,13,8,16,5,20
2022/2/21,7,8,6,8,7,8,5,13,9,15,11,20,9,20
2022/2/22,6,8,6,7,5,13,9,15,11,20,13,19,11,19
2022/2/23,6,7,5,14,10,15,11,20,11,19,14,20,11,22
2022/2/24,6,13,10,15,11,21,11,18,15,20,13,21,15,19
2022/2/25,10,15,11,21,11,18,15,21,13,21,14,18,13,21
2022/2/26,11,20,11,17,15,22,14,22,13,19,14,19,13,24
2022/2/27,10,18,14,23,13,22,12,18,14,19,13,24,14,19
2022/2/28,14,23,14,22,13,19,14,17,13,24,10,18,13,15
2022/3/1,14,23,13,19,14,17,15,24,12,18,11,15,12,21
2022/3/2,13,18,15,18,15,24,12,18,12,15,10,18,12,19
2022/3/3,14,19,15,24,11,18,11,15,9,17,10,19,9,21
2022/3/4,15,25,11,19,11,16,8,15,9,18,14,21,9,23
2022/3/5,11,19,11,16,8,14,8,17,13,21,14,22,13,23
2022/3/6,10,16,7,12,8,17,13,21,15,22,15,23,15,22
2022/3/7,7,12,8,18,13,21,15,22,15,22,16,23,15,24
2022/3/8,8,18,13,21,14,21,14,21,15,23,18,24,15,26
2022/3/9,12,21,14,21,14,23,16,23,18,24,17,26,18,23
2022/3/10,13,21,15,23,16,23,17,23,17,26,16,23,17,23
2022/3/11,14,24,16,23,17,25,17,26,16,23,18,22,16,23
2022/3/12,15,24,17,25,17,25,17,22,19,23,19,23,19,25
2022/3/13,17,27,17,25,18,23,19,23,18,24,16,24,18,21
2022/3/14,17,26,18,22,18,23,17,23,16,24,17,23,16,25
2022/3/15,17,24,18,23,17,23,16,23,16,24,15,21,16,20
2022/3/16,19,24,17,23,15,23,16,24,16,19,15,20,16,18
2022/3/17,16,25,14,24,14,24,14,17,14,17,13,17,14,16
